2289797	2289188	10
2289797	2289200	10
2289797	2289355	10
2289797	2289435	10
2289797	2289793	10
2289817	2289083	10
2289817	2289297	10
2289817	2289797	10
2289828	2288569	10
2289828	2288830	10
2289828	2288866	10
2289828	2289010	10
2289828	2289416	10
2289828	2289627	10
2289828	2289817	10
2289846	2289803	10
2289846	2288820	10
2289846	2289323	10
2289846	2289355	10
2289868	2288503	10
2289868	2289168	10
2289868	2289297	10
2289894	2288514	10
2289894	2288739	10
2289894	2289153	10
2289894	2289435	10
2289894	2289763	10
2289944	2236465	10
2289944	2236523	10
2289944	2288608	10
2289944	2288809	10
2289944	2288820	10
2289944	2289222	10
2289944	2289297	10
2289944	2289828	10
2289961	2236523	10
2289961	2289168	10
2289988	2289519	10
2289988	2289073	10
2289988	2289828	10
2290031	2289519	10
2290031	2288608	10
2290031	2288883	10
2290031	2289416	10
2290038	2288608	10
2290038	2289141	10
2290038	2289297	10
2290038	2289323	10
195594	1132839	10
195594	2260620	10
2293380	2158156	10
2293380	2293588	10
2293380	1210840	10
2293380	2279390	10
2293413	1210630	10
2293513	2121708	10
2293513	60007	10
2293513	1111275	10
2293513	1934873	10
2293513	3221705	10
2293513	1133900	10
2293513	2215603	10
2293513	2279218	10
2293513	2279319	10
2293542	2157797	10
2293542	1210465	10
2293631	2293472	10
2293643	2293513	10
2293695	2293380	10
2293695	2293542	10
2293706	2289153	10
2293706	2293423	10
2293706	2293648	10
2293706	2293695	10
1245534	82242	10
3342922	3343871	10
3343093	1166151	10
3343093	3343871	10
3343093	3342875	10
3343146	3343093	10
3343493	1234216	10
3343493	99607	10
3343493	1210840	10
3343493	2289153	10
3343493	3343093	10
3343759	1166319	10
3343759	3343596	10
3343978	3343146	10
3343978	3343759	10
3344147	3342875	10
3344147	3343759	10
2130289	2130488	10
2296151	3231728	10
2296304	3147568	10
2296411	2296151	10
2296452	2206741	10
1251448	3156449	10
1251448	2133874	10
1251448	557025	10
3349798	3349730	10
3349868	2288739	10
3349983	3349730	10
2301617	2293513	10
2301850	2301593	10
2301949	2301617	10
2301960	2301529	10
2301983	2301529	10
2302010	2301850	10
2302017	2301954	10
2302021	2301529	10
2302051	2301949	10
2302130	2301850	10
2302135	2301954	10
2302144	2301875	10
2302144	2301529	10
2302144	2301949	10
2302144	2302046	10
2302173	2301983	10
2302177	2301949	10
2302177	2302051	10
2302177	2302135	10
2302185	2301954	10
2302185	2302173	10
2302234	2301983	10
2302234	2302144	10
2302274	2301960	10
2302274	2301983	10
2302274	2302177	10
2302312	2301772	10
2302343	2301617	10
2302343	2301650	10
2302343	2301960	10
2302684	2302592	10
2302995	2302944	10
1254465	1254228	10
2303250	2302960	10
2303250	2302684	10
209116	2121708	10
1255644	1255630	10
1255646	2236465	10
1255651	1255630	10
209052	209116	10
209255	209043	10
210102	210089	10
908920	2207003	10
3357972	3159836	10
3357972	1112182	10
3357972	3231669	10
3357972	3231772	10
3357972	2206862	10
3357972	2208580	10
3357972	3329280	10
3357972	1245534	10
3358106	3357943	10
3358195	3231728	10
3358195	2277215	10
3358195	2288739	10
3358195	3357886	10
3358240	3147568	10
3358339	2207003	10
3358516	3358240	10
3358609	18944	10
3358609	2277403	10
3358609	60491	10
3358609	1111675	10
3358609	1112050	10
3358609	3231953	10
3358609	2277502	10
3358609	2289435	10
3358609	2296452	10
3358659	81777	10
3358659	3231772	10
3358703	3358240	10
3358885	2206741	10
3358885	3358659	10
3358904	3358609	10
215297	3258450	10
3361282	3358609	10
3361312	3231728	10
3361464	3231728	10
3361464	1212835	10
3361464	3361312	10
215907	1235945	10
215907	1238739	10
215915	214358	10
215915	215907	10
3361981	2216159	10
3361981	2301617	10
3362076	3361981	10
3362076	3362034	10
3362185	2293513	10
3362185	3362034	10
3362209	3362076	10
3362266	3362209	10
2315532	1078212	10
2315532	1112050	10
3364415	3364384	10
219880	3361981	10
219915	219880	10
220054	219880	10
220061	220009	10
220080	3361981	10
220080	220042	10
220124	220061	10
221505	220647	10
222683	222495	10
222683	222529	10
2319856	98574	10
2319856	1154987	10
2320105	2319978	10
2320105	2320049	10
2320358	2319758	10
2833649	2265523	10
2833649	2289368	10
4421917	2214123	10
4421917	2265523	10
4421917	2288883	10
4421917	2289435	10
4422248	2288830	10
4422248	2289010	10
228852	2214123	10
228852	2288739	10
228904	2289435	10
228963	2289153	10
228963	2289435	10
228977	2289153	10
229004	228904	10
229005	2983355	10
229005	2214123	10
229005	2237951	10
229005	2288883	10
1277788	2289153	10
1277828	1277796	10
1277836	1277796	10
2327503	1111275	10
2327503	81894	10
2327503	1133999	10
2327503	2207106	10
2327503	2207128	10
2327503	2215603	10
2327503	2216903	10
2327503	1210931	10
2327503	166132	10
2327503	2279390	10
2327503	2280538	10
2327586	2288739	10
2327586	3358609	10
2327620	1234216	10
2327620	2293513	10
2327653	2207003	10
2327653	2216159	10
2327653	3358609	10
2328042	2327586	10
2328042	2327620	10
2328067	60430	10
2328067	1234216	10
2328067	2289435	10
2328200	1136299	10
2328213	2328067	10
2328234	19051	10
2328234	1112050	10
2328234	81894	10
2328234	1132839	10
2328234	1136478	10
2328234	2236501	10
2328234	2289052	10
2328234	2293706	10
2328234	2327817	10
2328247	2327586	10
2328247	2327620	10
232907	2983355	10
232907	1234008	10
232907	232812	10
232944	1234288	10
232944	232934	10
232957	2983301	10
232957	1210465	10
232957	1234008	10
232957	232885	10
233026	1234008	10
233026	2289153	10
233045	2215603	10
233045	2288739	10
233091	2215755	10
233091	2237951	10
233091	1234288	10
233091	2327503	10
233091	232885	10
233316	1234216	10
233336	2289153	10
233336	232812	10
233336	232885	10
233378	232944	10
1281976	3357972	10
233410	2215603	10
233410	232812	10
233485	232824	10
233485	233410	10
234557	2100961	10
2332068	1210630	10
235128	234761	10
2332966	2333061	10
2333230	2332966	10
1284833	1284799	10
3010860	3218361	10
3010860	233091	10
2338237	2207003	10
2338237	2289435	10
2338237	2289763	10
2338737	18944	10
2338737	60007	10
2338737	2158156	10
2338737	3287322	10
2338737	166378	10
2338737	2277089	10
2338737	2280538	10
2338737	3337478	10
2338737	3357972	10
215596	214358	10
2342233	1212835	10
1297871	1297752	10
3012626	1202163	10
1301926	1297272	10
254368	2189933	10
1305900	1056220	10
2356736	1297272	10
3406425	1211060	10
3406425	2328234	10
2664945	2173343	10
2363323	2363321	10
2363803	2209927	10
2363803	166378	10
2364129	2363674	10
4461351	2983301	10
4461351	2216159	10
4461351	2288649	10
4461351	2289828	10
2364309	2364082	10
2364508	1439460	10
2364508	2363667	10
2364508	2363840	10
2364508	2364236	10
2364508	2364386	10
2364555	1134105	10
2364555	2364456	10
1316188	2353	10
1316188	2172327	10
1317066	1317062	10
4462997	74094	10
4462997	166202	10
268985	268969	10
2368023	2367973	10
2371675	162434	10
220530	220844	10
1094497	4420431	10
2374825	2374515	10
395949	94083	10
2942248	2228906	10
279642	2157797	10
279642	2293513	10
279660	2293513	10
279695	2206741	10
279695	2207003	10
279695	3261119	10
279695	133097	10
279695	1210495	10
279695	2289435	10
279695	2328234	10
279755	2158156	10
279755	2288739	10
279755	2293542	10
279755	279749	10
279786	279683	10
279786	279695	10
2318555	232957	10
2318555	233091	10
3542428	2289368	10
1332793	52640	10
2384330	2251584	10
2384330	3337298	10
287960	287870	10
287960	287929	10
288029	287886	10
288058	288029	10
288116	287886	10
1337286	1337267	10
1337301	1337267	10
1337301	1337286	10
1337306	1337273	10
1337309	1337286	10
1337317	1337267	10
1337317	1337301	10
1337317	1337306	10
1337339	1337286	10
1337351	1337286	10
1337351	1337317	10
1337354	1337309	10
1337357	1337267	10
1337357	1337309	10
1337369	1337339	10
4483838	192585	10
2386906	2301617	10
2386906	2386892	10
1339039	1339006	10
290805	1133931	10
290875	1133999	10
290875	290709	10
290887	1133999	10
290985	290946	10
291029	1133900	10
1340108	3147568	10
1340108	2207003	10
1340108	1212729	10
1340108	3329280	10
1340108	3357972	10
1340932	1340893	10
1340993	1340944	10
1341052	2236465	10
1341052	1340893	10
1341052	1340993	10
1341078	1341066	10
1341198	1341078	10
3012545	3012626	10
2391886	2391855	10
2391901	2391814	10
2392364	2251584	10
1344294	1344267	10
298523	1132839	10
2396538	2277502	10
2396538	2289435	10
2396549	60007	10
2396549	1234216	10
2396549	2251584	10
2396549	3358195	10
2396549	2396546	10
2396554	2206741	10
2396554	2228905	10
2396566	2396552	10
2396571	2396549	10
2396579	1073946	10
2396579	2206741	10
2396579	2289435	10
2396581	1111275	10
2396581	2396552	10
1348408	3343759	10
1348409	1234216	10
1348893	1334453	10
1349056	1348409	10
1349074	1348409	10
1197167	1197118	10
1197167	1197156	10
1197167	1197210	10
4495924	1132839	10
1351914	74350	10
303679	303456	10
303690	303456	10
3450817	3450620	10
306237	3315656	10
306237	3337298	10
306237	2485354	10
2403873	1316188	10
307581	307420	10
307705	307420	10
2410239	94083	10
313141	94083	10
313289	94083	10
314422	1074703	10
315384	2289368	10
315384	3349730	10
1364511	2288739	10
1364565	1234216	10
1364565	1364621	10
1364565	2288739	10
1364565	2302592	10
1364592	1748301	10
1364592	14961	10
1364592	2120002	10
1364592	81733	10
1364592	1133961	10
1364592	2206741	10
1364592	2207003	10
1364592	2216903	10
1364592	1210495	10
1364592	1210630	10
1364592	2338737	10
1364592	1348893	10
316118	316114	10
1364806	1364724	10
1364806	1364740	10
1364918	1364511	10
1364918	1364806	10
1364964	1364565	10
1365149	1364592	10
1365149	1364806	10
2413794	2413780	10
2414129	1074703	10
3746622	2216159	10
3746622	1210630	10
3746622	2279390	10
3746622	233378	10
3746622	2318555	10
3746622	1348408	10
3463910	3463689	10
3464055	3463811	10
3464055	3463838	10
3464055	3463905	10
3464185	1133900	10
3464185	3463910	10
319005	1268998	10
1369210	282672	10
2594574	2215603	10
2594574	2216159	10
2594574	270485	10
1372606	1197202	10
1373016	98069	10
1373016	2320229	10
1373016	2320264	10
3470275	3470262	10
3470362	3470288	10
3470447	3470362	10
1373317	1155027	10
229035	2194761	10
229035	194498	10
229035	3287322	10
229035	2289153	10
2423217	2423080	10
2423475	2423293	10
2424491	2424466	10
2424499	2424463	10
2424499	2424466	10
2424510	2424466	10
329480	3168695	10
329480	1073946	10
329480	2251584	10
329480	2328200	10
329480	1298003	10
329480	2384330	10
329480	2403873	10
329643	329514	10
329643	329632	10
1378563	1378455	10
3476495	14961	10
3476495	2120002	10
3476495	1133999	10
3476495	1210465	10
3477476	2236398	10
3477476	3319021	10
1104260	1104063	10
1104260	1104101	10
3550971	3550655	10
2327664	2327503	10
3551006	60007	10
335108	113610	10
230630	230753	10
3481337	1089515	10
3481337	3343493	10
3481356	3481337	10
1384631	81748	10
1384631	82242	10
1384631	94083	10
1384631	2227358	10
1384631	2228905	10
1384639	60517	10
1384707	1384632	10
1384817	1384631	10
1384942	1384864	10
1384962	1384632	10
1385008	60007	10
1385008	81894	10
1385008	1384817	10
1385036	1384949	10
1385067	1934873	10
1385067	81800	10
1385067	81990	10
1385067	82076	10
1385067	1133900	10
1385067	2227105	10
1385067	166378	10
1385067	2277089	10
1385067	3358659	10
1385067	2396538	10
1385067	1364511	10
1385108	1384632	10
1385126	3159883	10
1385126	81800	10
1385126	82242	10
1385126	1133900	10
1385126	2207415	10
1385126	2327503	10
1385126	1385036	10
1385126	1385108	10
1385146	1385067	10
2434376	2434173	10
4532483	4462997	10
338389	2396581	10
338390	1074887	10
338390	1076925	10
4532747	4462997	10
4532747	4532479	10
338609	3287770	10
338609	338599	10
341139	341059	10
341380	3185163	10
341505	2293513	10
341505	341392	10
2327677	2327990	10
2327677	2328234	10
343089	1077760	10
343089	1197530	10
343089	2277502	10
343089	2289052	10
343089	1385067	10
343089	338389	10
343091	343061	10
343091	343089	10
343093	2799167	10
343094	2799167	10
343094	60007	10
343094	1934873	10
343094	2207106	10
343094	2228905	10
343094	2338237	10
343094	2396554	10
343094	2396579	10
343129	343089	10
343131	343035	10
343135	2206741	10
343135	2288739	10
2560328	2560311	10
343956	2279390	10
2441463	2441449	10
346114	2288739	10
346149	2289368	10
346149	2289435	10
346390	98069	10
346390	133219	10
346390	2236501	10
346390	1210630	10
346390	2328234	10
346390	1348408	10
346390	341380	10
2443934	1129917	10
2443934	338389	10
2444366	2444356	10
1281481	1134105	10
1281481	3477476	10
3203904	3203960	10
349331	215907	10
233061	233026	10
233264	233061	10
352299	313289	10
2680172	133225	10
2450099	2974249	10
1402166	1402106	10
1402873	1402838	10
1402873	3358609	10
1402873	1400913	10
356279	1078212	10
356279	338389	10
3502078	3502004	10
3502090	3502053	10
2454683	1197202	10
2454754	2454683	10
2454754	2454700	10
357838	357607	10
2455572	2455520	10
2455624	2455525	10
2455624	2455572	10
60036	60007	10
60036	60430	10
234832	1076925	10
234832	166378	10
3506432	3269558	10
60171	60118	10
60171	60313	10
60171	60322	10
60171	2158365	10
60171	81777	10
60171	81894	10
60171	1132420	10
60171	2207106	10
60171	2207128	10
60171	2301333	10
60171	2277502	10
60171	2289153	10
60171	3358659	10
60171	2338737	10
60171	2396538	10
60171	343135	10
3506962	3506821	10
60289	60171	10
3512232	1234216	10
3512232	2328234	10
3512232	2338737	10
3512326	2214123	10
3512326	2302592	10
3512326	2396554	10
2333028	1234216	10
1269259	1140914	10
1269259	3287843	10
2466363	18944	10
2466363	130879	10
2467138	2466885	10
